Price,Meters,Number of Rooms
13000000000,105,2
12300000000,99,2
NULL,NULL,NULL
70000000000,NULL,NULL
NULL,NULL,NULL
9250000000,101,2
5350000000,74,2
12900000000,115,3
12647000000,110,3
7000000000,75,2
50000000000,NULL,NULL
10600000000,112,2
9700000000,110,3
3730000000,63,1
12500000000,103,2
NULL,NULL,NULL
NULL,NULL,NULL
NULL,48,1
14500000000,135,3
7000000000,105,2
15500000000,130,3
16000000000,150,2
8650000000,88,2
65,150,3
7200000000,62,1
15520000000,97,2
12400000000,110,2
7000000000,130,2
NULL,NULL,NULL
NULL,NULL,NULL
18500000000,128,3
75000000000,NULL,NULL
97130000000,NULL,NULL
15400000000,92,2
NULL,NULL,NULL
NULL,NULL,NULL
10640000000,133,3
23000000000,135,3
8900000000,72,2
11000000000,100,2
4400000000,43,1
NULL,100,2
NULL,NULL,NULL
NULL,NULL,2
16950000000,128,3
NULL,NULL,NULL
11000000000,96,2
9500000000,100,2
24080000000,175,3
14500000000,122,2
4980000000,48,1
15000000000,125,2
NULL,NULL,NULL
NULL,NULL,NULL
9250000000,95,2
8850000000,86,2
69500000000,NULL,NULL
15800000000,135,3
4500000000,50,1
127000000000,NULL,NULL
11300000000,95,2
58000000000,NULL,NULL
18000000000,170,3
148500000000,675,+4
9500000000,65,1
16300000000,160,3
9000000000,104,2
11900000000,115,2
14000000000,97,2
13500000000,100,2
7200000000,68,1
NULL,NULL,NULL
19000000000,141,3
19000000000,160,3
4850000000,50,1
7500000000,70,2
4900000000,71,2
209,430,+4
380000000000,NULL,NULL
19500000000,160,3
16200000000,110,3
6300000000,87,2
7300000000,100,2
34000000000,271,4
15200000000,130,3
23000000000,132,3
13500000000,112,2
12900000000,112,3
12950000000,108,2
9600000000,60,1
NULL,NULL,NULL
16200000000,120,3
105000000000,NULL,NULL
11000000000,99,2
13500000000,114,3
80000000000,NULL,NULL
7500000000,65,1
7700000000,70,2
12000000000,115,3
11500000000,127,3
7900000000,134,3
8550000000,77,2
13000000000,100,2
NULL,NULL,NULL
85000000000,NULL,NULL
13500000000,104,2
5900000000,64,2
NULL,NULL,NULL
16500000000,127,3
13640000000,124,2
18500000000,100,2
10500000000,93,2
13000000000,100,2
7800000000,60,1
7300000000,62,1
103290000000,NULL,NULL
55000000000,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
11000000000,118,3
126000000000,NULL,NULL
14000000000,100,2
10000000000,100,2
35000000000,175,3
NULL,NULL,NULL
14300000000,122,2
NULL,NULL,NULL
NULL,48,1
NULL,NULL,NULL
14800000000,115,2
15500000000,85,2
14000000000,125,2
33500000000,207,3
NULL,NULL,NULL
9700000000,72,2
15650000000,125,3
11300000000,100,2
14400000000,90,2
9450000000,100,2
180,450,+4
7300000000,65,1
12100000000,115,2
6060000000,80,2
34000000000,NULL,NULL
NULL,NULL,NULL
8350000000,64,2
NULL,NULL,NULL
7000000000,70,1
NULL,NULL,NULL
115000000000,NULL,NULL
12100000000,105,2
12600000000,141,3
12500000000,102,2
11000000000,110,3
11150000000,115,3
NULL,60,1
17780000000,127,3
5150000000,51,1
11250000000,115,3
4600000000,51,1
NULL,NULL,NULL
18700000000,110,2
NULL,NULL,NULL
70000000000,NULL,NULL
17800000000,123,2
6550000000,63,1
7200000000,68,1
16000000000,150,3
11000000000,130,3
NULL,NULL,NULL
NULL,NULL,NULL
6900000000,59,1
8750000000,77,2
8450000000,65,2
6990000000,63,1
4670000000,50,1
5000000000,47,1
300,250,2
7500000000,71,2
11000000000,95,2
9290000000,120,2
NULL,NULL,NULL
14000000000,100,2
NULL,NULL,NULL
8910000000,82,2
10300000000,95,2
12600000000,122,2
7300000000,64,1
10900000000,165,3
NULL,NULL,NULL
7750000000,66,1
NULL,130,3
220,230,3
21750000000,145,3
13150000000,101,2
NULL,NULL,NULL
NULL,NULL,NULL
21760000000,128,3
NULL,NULL,NULL
NULL,NULL,NULL
111111111111,118,2
21000000000,250,3
14000000000,97,2
12500000000,92,2
NULL,112,2
125000000000,NULL,NULL
12300000000,118,2
NULL,NULL,NULL
17825000000,115,3
17500000000,140,3
17600000000,120,2
NULL,NULL,NULL
37000000000,NULL,NULL
NULL,109,2
NULL,NULL,NULL
13250000000,71,2
22360000000,172,3
27000000000,175,3
21500000000,127,2
NULL,NULL,NULL
13100000000,131,3
12990000000,100,2
92335000000,NULL,NULL
11111111111,202,3
8000000000,63,1
12600000000,112,2
NULL,NULL,NULL
10700000000,97,2
10200000000,100,2
15850000000,131,3
NULL,NULL,NULL
4300000000,55,1
64000000000,NULL,NULL
15500000000,121,3
NULL,NULL,NULL
NULL,NULL,NULL
11500000000,132,3
8200000000,59,1
16500000000,127,3
22250000000,125,3
16200000000,120,2
9200000000,130,3
6700000000,65,1
NULL,NULL,NULL
6200000000,68,1
NULL,NULL,NULL
8000000000,70,2
13000000000,100,2
9450000000,60,1
7400000000,62,1
8400000000,60,1
19000000000,147,3
10000000000,71,2
12900000000,90,2
55000000000,NULL,NULL
12800000000,92,2
28000000000,175,3
9900000000,94,2
16000000000,100,2
12000000000,113,2
13000000000,105,2
21800000000,175,3
18800000000,105,2
16100000000,115,2
12450000000,115,2
18560000000,128,3
8600000000,120,2
17800000000,127,3
102,200,3
NULL,NULL,NULL
NULL,NULL,NULL
29000000000,NULL,NULL
8500000000,76,2
NULL,100,2
NULL,133,3
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
8500000000,72,2
14500000000,100,2
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,3
NULL,NULL,1
NULL,100,2
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
15300000000,85,2
13700000000,112,2
NULL,NULL,2
NULL,65,1
NULL,177,3
NULL,103,2
NULL,110,3
NULL,198,4
8000000000,76,2
NULL,125,2
NULL,NULL,2
NULL,NULL,2
NULL,NULL,NULL
NULL,NULL,NULL
NULL,130,2
NULL,69,2
NULL,NULL,3
NULL,68,1
NULL,NULL,2
NULL,110,2
NULL,120,3
NULL,NULL,NULL
7300000000,74,2
16000000000,148,3
14000000000,102,2
19320000000,168,3
NULL,170,3
9000000000,90,2
NULL,NULL,NULL
NULL,NULL,3
NULL,NULL,NULL
NULL,103,2
NULL,NULL,NULL
NULL,NULL,+4
NULL,NULL,1
NULL,NULL,1
NULL,NULL,3
NULL,NULL,NULL
NULL,NULL,NULL
11000000000,105,2
NULL,110,2
9500000000,100,2
NULL,74,2
NULL,115,2
NULL,NULL,NULL
NULL,107,3
13800000000,112,2
11600000000,60,1
10200000000,106,3
NULL,NULL,1
NULL,101,2
NULL,NULL,NULL
NULL,NULL,2
NULL,50,2
NULL,148,3
10000000000,90,2
12400000000,102,2
14100000000,122,2
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
13000000000,115,2
NULL,80,2
NULL,NULL,NULL
13900000000,98,2
NULL,150,3
8350000000,76,2
10800000000,72,2
13650000000,99,2
16000000000,100,2
5800000000,75,2
12500000000,100,2
14950000000,130,3
NULL,NULL,NULL
11555000000,112,2
14200000000,136,3
NULL,NULL,NULL
NULL,NULL,NULL
16250000000,130,3
NULL,NULL,NULL
NULL,NULL,NULL
15000000000,125,3
NULL,NULL,NULL
9100000000,64,1
13300000000,140,3
14500000000,98,2
13000000000,100,2
9900000000,108,2
NULL,NULL,NULL
14430000000,115,2
NULL,95,2
NULL,142,3
NULL,NULL,2
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,2
NULL,NULL,NULL
255,160,3
NULL,NULL,3
NULL,98,2
NULL,61,1
NULL,100,2
NULL,NULL,3
NULL,NULL,NULL
NULL,165,3
NULL,115,2
12980000000,100,2
NULL,191,3
NULL,87,2
19000000000,115,2
20000000000,145,3
NULL,NULL,NULL
NULL,100,2
14000000000,116,2
NULL,NULL,NULL
NULL,113,2
33000000000,NULL,NULL
NULL,114,2
NULL,NULL,NULL
NULL,101,2
25500000000,175,3
13500000000,100,2
10700000000,105,2
NULL,170,4
30000000000,116,4
NULL,97,2
8540000000,72,1
9000000000,93,2
80500000000,NULL,NULL
7300000000,64,1
8500000000,105,3
23000000000,170,3
7700000000,90,2
NULL,NULL,NULL
19500000000,92,2
NULL,NULL,NULL
14600000000,117,2
78300000000,NULL,NULL
9600000000,90,2
NULL,110,2
NULL,NULL,NULL
9350000000,98,2
22500000000,NULL,NULL
NULL,100,2
8450000000,66,1
NULL,95,2
14000000000,98,2
16600000000,122,3
NULL,NULL,NULL
6900000000,102,3
NULL,NULL,NULL
NULL,NULL,NULL
14500000000,100,2
16500000000,130,3
NULL,115,2
15600000000,200,2
NULL,64,1
11800000000,97,2
12500000000,75,2
NULL,NULL,NULL
16500000000,132,3
NULL,NULL,NULL
6197000000,68,1
14300000000,110,2
8000000000,86,2
117500000000,NULL,NULL
9500000000,71,2
11100000000,120,3
65000000000,NULL,NULL
16500000000,130,3
NULL,112,2
13500000000,150,3
19850000000,147,3
29300000000,200,3
NULL,NULL,NULL
NULL,80,2
NULL,NULL,NULL
NULL,55,1
NULL,NULL,NULL
4350000000,43,1
NULL,129,3
11300000000,116,3
NULL,116,2
25000000000,152,3
40000000000,250,3
NULL,NULL,NULL
NULL,78,2
9000000000,71,2
14800000000,103,2
NULL,169,3
NULL,NULL,NULL
16650000000,130,2
NULL,NULL,NULL
5000000000,51,1
5900000000,54,1
8150000000,61,1
NULL,NULL,NULL
8500000000,85,2
NULL,NULL,NULL
NULL,NULL,NULL
6250000000,80,2
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
15300000000,128,3
9500000000,111,3
59000000000,NULL,NULL
16800000000,115,2
NULL,NULL,NULL
NULL,NULL,NULL
18450000000,101,2
13195000000,91,2
NULL,NULL,NULL
NULL,NULL,NULL
NULL,NULL,NULL
8200000000,80,2
NULL,NULL,NULL
13899000000,115,2
NULL,NULL,NULL
9100000000,91,2
18000000000,108,3
NULL,NULL,NULL
11300000000,115,3
20700000000,140,3
NULL,NULL,NULL
NULL,NULL,2
NULL,NULL,NULL
117000000000,NULL,NULL
11200000000,98,2
NULL,98,2
14000000000,105,2
5700000000,87,2
NULL,82,2
10800000000,90,2
NULL,NULL,NULL
5850000000,65,2
13350000000,92,2
110000000000,NULL,NULL
NULL,101,2
9999000000,85,2
12350000000,115,2
4600000000,43,1
9600000000,60,1
8500000000,95,2
